"PROCEDIMENTO","RN (alteração)","VIGÊNCIA","OD","AMB","HCO","HSO","REF","PAC","DUT","SUBGRUPO","GRUPO","CAPÍTULO"
"CONSULTA DE ACONSELHAMENTO PARA PLANEJAMENTO FAMILIAR","","","","Ambulatorial","","","Referência","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"CONSULTA COM ENFERMEIRO OBSTETRA OU OBSTETRIZ (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","","Referência","","135","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"CONSULTA/AVALIAÇÃO COM FISIOTERAPEUTA","541/2022","01/08/2022","","Ambulatorial","","","Referência","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"CONSULTA MÉDICA","","","","Ambulatorial","","","Referência","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"CONSULTA ODONTOLÓGICA","","","Odontológico","","","","","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"CONSULTA ODONTOLÓGICA INICIAL","","","Odontológico","","","","","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"CONSULTA ODONTOLÓGICA DE URGÊNCIA","","","Odontológico","","","","","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"CONSULTA ODONTOLÓGICA PARA AVALIAÇÃO TÉCNICA DE AUDITORIA","","","Odontológico","","","","","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"CONSULTA/AVALIAÇÃO COM PSICÓLOGO","541/2022","01/08/2022","","Ambulatorial","","","Referência","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"SESSÃO COM PSICÓLOGO","541/2022","01/08/2022","","Ambulatorial","","","Referência","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"CONSULTA/AVALIAÇÃO COM FONOAUDIÓLOGO","541/2022","01/08/2022","","Ambulatorial","","","Referência","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"SESSÃO COM FONOAUDIÓLOGO","541/2022","01/08/2022","","Ambulatorial","","","Referência","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"CONSULTA COM NUTRICIONISTA (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","","","Referência","","103","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"CONSULTA/AVALIAÇÃO COM TERAPEUTA OCUPACIONAL","541/2022","01/08/2022","","Ambulatorial","","","Referência","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"SESSÃO COM TERAPEUTA OCUPACIONAL","541/2022","01/08/2022","","Ambulatorial","","","Referência","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"TRANSPORTE EXTRA-HOSPITALAR DE PACIENTES GRAVES COM ACOMPANHAMENTO MÉDICO, DOESTABELECIMENTO HOSPITALAR DE ORIGEM PARA OUTRO ESTABELECIMENTO DE SAÚDE","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"VISITA HOSPITALAR","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES","PROCEDIMENTOS GERAIS","PROCEDIMENTOS GERAIS"
"ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE DE CÓRNEA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE DE MEDULA ÓSSEA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE HEPÁTICO","546/2022","03/10/2022","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE RENAL","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"ACOMPANHAMENTO CLÍNICO DE TRANSPLANTE HEPÁTICO NO PERÍODO DE INTERNAÇÃO DO RECEPTOR EDO DOADOR","546/2022","03/10/2022","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"ACOMPANHAMENTO CLÍNICO DE TRANSPLANTE RENAL NO PERÍODO DE INTERNAÇÃO DO RECEPTOR E DODOADOR","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"AVALIAÇÃO CLÍNICA DIARIA ENTERAL E/OU PARENTERAL","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"AVALIAÇÃO CLÍNICA E ELETRÔNICA DE PACIENTE PORTADOR DE DISPOSITIVO CARDÍACO ELETRÔNICOIMPLANTÁVEL (MARCA-PASSO, ESTIMULADOR MULTISSÍTIO/RESSINCRONIZADOR, DESFIBRILADOR OUMONITOR DE EVENTOS)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"CARDIOVERSÃO ELÉTRICA COM ELETROCARDIOGRAMA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"CONTROLE DE BIOFILME DENTAL (PLACA BACTERIANA)","","","Odontológico","","","","","","","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"FORNECIMENTO DE EQUIPAMENTOS COLETORES  E ADJUVANTES PARA COLOSTOMIA, ILEOSTOMIA EUROSTOMIA, SONDA VESICAL DE DEMORA E COLETOR DE URINA (COM PROTOCOLO DE UTILIZAÇÃO -PROUT)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"PROFILAXIA: POLIMENTO CORONÁRIO","","","Odontológico","","","","","","","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA ANTINEOPLÁSICA ORAL PARA TRATAMENTO DO CÂNCER (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","64","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TESTE DE PROVOCAÇÃO ORAL COM ALIMENTOS (COM DIRETRIZ DE UTILIZAÇÃO)","536/2022","06/05/2022","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","152","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"MEDICAMENTOS PARA O CONTROLE DE EFEITOS ADVERSOS E ADJUVANTES RELACIONADOS ATRATAMENTOS ANTINEOPLÁSICOS (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","","","Referência","Paciente","54","AVALIAÇÕES/ACOMPANHAMENTOS","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"CARDIOTOCOGRAFIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MONITORIZAÇÕES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"HOLTER DE 24 HORAS - 2 OU MAIS CANAIS - ANALÓGICO OU DIGITAL","","","","Ambulatorial","","","Referência","","","MONITORIZAÇÕES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"MONITORIZAÇÃO AMBULATORIAL DA PRESSÃO ARTERIAL - MAPA (24 HORAS) - COM DIRETRIZ DE UTILIZAÇÃO","","","","Ambulatorial","","","Referência","","56","MONITORIZAÇÕES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"MONITORIZAÇÃO AMBULATORIAL DA PRESSÃO ARTERIAL DE 5 DIAS - MAPA 5 DIAS (MONITORIZAÇÃORESIDENCIAL DA PRESSÃO ARTERIAL - MRPA) - COM DIRETRIZ DE UTILIZAÇÂO","581/2023","12/072023","","Ambulatorial","","","Referência","","162","MONITORIZAÇÕES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"MONITORIZAÇÃO DA PRESSÃO INTRACRANIANA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MONITORIZAÇÕES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"MONITORIZAÇÃO HEMODINÂMICA INVASIVA OU NÃO INVASIVA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MONITORIZAÇÕES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"MONITORIZAÇÃO NEUROFISIOLÓGICA INTRA-OPERATÓRIA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MONITORIZAÇÕES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"POTENCIAL EVOCADO INTRA-OPERATÓRIO - MONITORIZAÇÃO CIRÚRGICA (PE/IO)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MONITORIZAÇÕES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TESTE DE INCLINAÇÃO ORTOSTÁTICA (TILT TEST) - COM DIRETRIZ DE UTILIZAÇÃO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","67","MONITORIZAÇÕES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"ADAPTAÇÃO E TREINAMENTO DE RECURSOS ÓPTICOS","","","","Ambulatorial","","","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"AMPUTAÇÃO (PREPARAÇÃO DO COTO E TREINAMENTO PROTÉTICO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"BIOFEEDBACK COM EMG","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"EXERCÍCIOS DE ORTÓPTICA","","","","Ambulatorial","","","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"INFILTRAÇÃO DE PONTO GATILHO OU AGULHAMENTO SECO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REABILITACAO E REEDUCACAO DE SEQÜELAS EM TRAUMATISMOS E POLITRAUMATIZADOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REABILITAÇÃO LABIRÍNTICA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REABILITAÇÃO PERINEAL/VESICO-URETRAL COM OU SEM BIOFEEDBACK","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REEDUACAÇÃO E REABILITAÇÃO DE QUEIMADOS PARA PREVENÇÃO DE SEQUELAS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REEDUCAÇÃO E REABILITAÇÃO CARDIOVASCULAR","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REEDUCAÇÃO E REABILITAÇÃO DO SISTEMA LINFÁTICO E/OU VASCULAR PERIFÉRICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REEDUCAÇÃO E REABILITAÇÃO DO SISTEMA MÚSCULO-ESQUELÉTICO POR DISTÚRBIOS CONGÊNITOS OUREUMÁTICOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REEDUCAÇÃO E REABILITAÇÃO NEUROLÓGICA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REEDUCAÇÃO E REABILITAÇÃO NEURO-MÚSCULO-ESQUELÉTICA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REEDUCAÇÃO E REABILITAÇÃO NO RETARDO DO DESENVOLVIMENTO PSICOMOTOR","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REEDUCAÇÃO E REABILITAÇÃO RESPIRATÓRIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REEDUCAÇÃO E REABILITAÇÃO TRAUMATO-ORTOPÉDICA (EXCLUI TÉCNICAS CINESIOTERÁPICASESPECÍFICAS)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REEDUCAÇÃO E/OU REABILITAÇÃO DE DISTÚRBIOS CRÂNIO-FACIAIS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"REEDUCAÇÃO E/OU REABILITAÇÃO NOS PROCESSOS INFLAMATÓRIOS PÉLVICOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","REABILITAÇÃO","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"ACTINOTERAPIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"APLICAÇÃO DE CARIOSTÁTICO (COM DIRETRIZ DE UTILIZAÇÃO)","","","Odontológico","","","","","","79","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"APLICAÇÃO DE HIPOSSENSIBILIZANTE","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"APLICAÇÃO DE SELANTE (COM DIRETRIZ DE UTILIZAÇÃO)","","","Odontológico","","","","","","80","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"APLICAÇÃO TÓPICA DE FLÚOR","","","Odontológico","","","","","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"APLICAÇÃO TÓPICA DE VERNIZ FLUORETADO","","","Odontológico","","","","","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"BETATERAPIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"CARDIOVERSÃO QUÍMICA DE ARRITMIA PAROXÍSTA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"CATETERISMO VESICAL","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"CERUMEN - REMOÇÃO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"CRIOTERAPIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"CURATIVOS EM GERAL COM OU SEM ANESTESIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","TERAPÊUTICA","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
